Date,Close,High,Low,Open,Volume,Return,MA_7,MA_30,Vol_14,RSI_14,MACD,MACD_Signal,features_assembled,features,probability,prediction,max_prob,distance
2018-02-08,36.37009048461914,37.74144246457728,36.3419613615672,37.57500347364013,217562000,-0.02751679803345075,37.83922522408621,40.06616973876953,0.02010552501983065,29.362749562278736,-0.9375296976893139,-0.5167691923070555,"[36.37009048461914,37.74144246457728,36.3419613615672,37.57500347364013,217562000.0,-0.02751679803345075,37.83922522408621,40.06616973876953,0.02010552501983065,29.362749562278736,-0.9375296976893139,-0.5167691923070555]","[-1.274549545802251,-1.2601480440135635,-1.2683031325173846,-1.255897631987668,2.2458724726017376,-1.5138443927914929,-1.2498624201869604,-1.204941000151914,0.3690658741382372,-2.0286336789380304,-0.6332751192304272,-0.4937957965931043]","[8.414238921548748e-21,0.5561556538678807,0.44384434610133766,1.7288486815427419e-15,3.077968614481363e-11]",1,0.5561556538678807,0.5867070691132404
2018-02-15,40.71745300292969,40.74098830781201,39.77830706391323,39.96425141606839,204588800,0.0335779524771489,38.23937552315848,39.845651372273764,0.026692561996100317,58.27748249618015,-0.4385177901030701,-0.6442979711702196,"[40.71745300292969,40.74098830781201,39.77830706391323,39.96425141606839,204588800.0,0.0335779524771489,38.23937552315848,39.845651372273764,0.026692561996100317,58.27748249618015,-0.4385177901030701,-0.6442979711702196]","[-1.20855794727247,-1.2150458144371272,-1.215572593862884,-1.219589168436096,2.003224359913431,1.71606363751197,-1.2437792191190238,-1.2083069148158088,1.1015718263784262,0.21289342212403112,-0.43100904319420863,-0.5493416257066392]","[5.805444493680378e-18,0.5054771235237514,0.49440694384570677,0.00011593130390048203,1.3266413593013578e-09]",1,0.5054771235237514,0.6822524947132195
2018-05-01,39.80185317993164,39.82538848908301,38.90036787504531,39.16869482178843,214277600,0.023236425894278545,38.76048333304269,39.94535001118978,0.0176224086395817,49.450270887435416,-0.4476097611732186,-0.3301624945391621,"[39.80185317993164,39.82538848908301,38.90036787504531,39.16869482178843,214277600.0,0.023236425894278545,38.76048333304269,39.94535001118978,0.0176224086395817,49.450270887435416,-0.4476097611732186,-0.3301624945391621]","[-1.222456465208054,-1.2288130963466863,-1.229044523157802,-1.2316789298600486,2.184441718330357,1.1693361449459017,-1.2358571868402843,-1.206785149912366,0.09293298841280494,-0.47140942421532156,-0.43469432060710467,-0.41251826976303757]","[3.0962833730542785e-20,0.4078803706367483,0.5921194116153093,1.6415405026294073e-07,5.359389205041576e-08]",2,0.5921194116153093,0.5240469539401255
2018-10-05,53.18161392211914,54.1585135062695,52.30193431480549,54.05181430129419,134322000,-0.01622873454385243,53.91157531738281,52.873603693644206,0.011446155613859458,53.51359291129063,0.722771122806833,0.7119361223597032,"[53.18161392211914,54.1585135062695,52.30193431480549,54.05181430129419,134322000.0,-0.01622873454385243,53.91157531738281,52.873603693644206,0.011446155613859458,53.51359291129063,0.722771122806833,0.7119361223597032]","[-1.0193558966209895,-1.0132951716812093,-1.0233982121070317,-1.0055060025722609,0.6889683240358747,-0.9170761499077869,-1.005525885943526,-1.0094528399564104,-0.5938920772702339,-0.15641269027921204,0.0396998677310408,0.04137325346580242]","[0.0026639767036211437,0.6337128352377958,0.3636180224532327,4.720151085407967e-06,4.4545426484328834e-07]",1,0.6337128352377958,0.4561593668410957
2018-10-11,50.84843826293945,52.04584918417597,50.34339444181971,50.86503776470746,212497600,-0.008828154737645422,53.03833334786551,52.91051483154297,0.01754039404780744,40.696298131754126,0.2004573398600087,0.543255935803646,"[50.84843826293945,52.04584918417597,50.34339444181971,50.86503776470746,212497600.0,-0.008828154737645422,53.03833334786551,52.91051483154297,0.01754039404780744,40.696298131754126,0.2004573398600087,0.543255935803646]","[-1.0547727708180552,-1.0450619378027939,-1.0534519003632368,-1.0539341952562178,2.1511489578252245,-0.5258282612561659,-1.0188011639924257,-1.0088894413502592,0.08381262414862609,-1.1500346502782672,-0.1720112312030634,-0.03209628729828827]","[1.1747091814653005e-20,0.506727270708207,0.49326528259461705,8.02734433471265e-09,7.438669831780036e-06]",1,0.506727270708207,0.6797823457496875
2019-03-22,45.65305709838867,47.23974260703408,45.58853723306248,46.6781882437175,169630800,-0.02070855067884958,45.01640919276646,42.31321690877279,0.016004260866287742,70.32325842404171,1.3791538909214367,1.118281347447414,"[45.65305709838867,47.23974260703408,45.58853723306248,46.6781882437175,169630800.0,-0.02070855067884958,45.01640919276646,42.31321690877279,0.016004260866287742,70.32325842404171,1.3791538909214367,1.118281347447414]","[-1.133637026231809,-1.1173282519516425,-1.1264149266594063,-1.117560104702133,1.349376988150271,-1.153911458797377,-1.1407527849217185,-1.1706428637192638,-0.08701178490669832,1.1467057197283828,0.3057535727949557,0.21835904941732545]","[1.366768908875459e-11,0.3644367869209413,0.6355510526548401,1.2160410550751434e-05,1.749163256139679e-18]",2,0.6355510526548401,0.4532628553798169
2019-08-06,47.25615692138672,47.51282917529694,46.54611356220465,47.09063984703528,143299200,0.018930535340994092,49.150856018066406,48.859985224405925,0.020545396578887428,42.150567166062224,0.15641726900561537,0.5603509280217759,"[47.25615692138672,47.51282917529694,46.54611356220465,47.09063984703528,143299200.0,0.018930535340994092,49.150856018066406,48.859985224405925,0.020545396578887428,42.150567166062224,0.15641726900561537,0.5603509280217759]","[-1.1093024740805053,-1.1132220259628607,-1.1117209697609507,-1.1112922395132943,0.8568760597699625,0.9416957935339032,-1.0778997234563086,-1.0707152983881754,0.4179814239356718,-1.0372968477162043,-0.18986213252356074,-0.02465047369519317]","[2.7069840636153314e-07,0.5944435173528841,0.40499506378427214,1.2141686914973964e-08,0.0005611360227502154]",1,0.5944435173528841,0.5201295743405538
2020-02-10,77.84290313720703,77.84290313720703,75.97884171109904,76.05872699723375,109348800,0.004749777248022502,76.82822745186942,75.2111188252767,0.020741133342166047,60.41690837191186,1.6495262512503786,1.8650189088043339,"[77.84290313720703,77.84290313720703,75.97884171109904,76.05872699723375,109348800.0,0.004749777248022502,76.82822745186942,75.2111188252767,0.020741133342166047,60.41690837191186,1.6495262512503786,1.8650189088043339]","[-0.6450052667265788,-0.6571683330394179,-0.6600773506969237,-0.6710755848186897,0.2218746349084719,0.19199890374411277,-0.6571402841802705,-0.6685008778531798,0.4397481674184167,0.37874593378750315,0.4153444574231629,0.5436045143668057]","[0.5278420406542808,0.19911149241996087,0.27288647758601176,0.00015969481583256241,2.945239139263663e-07]",0,0.5278420406542808,0.6389582035677717
2020-04-20,67.041015625,68.1909265506525,67.02165195482027,67.28794859412912,130015200,-0.02075643756915535,67.75446210588727,62.74324111938476,0.033761971220622675,53.8556580089847,0.8801212338332505,-0.23418433773144012,"[67.041015625,68.1909265506525,67.02165195482027,67.28794859412912,130015200.0,-0.02075643756915535,67.75446210588727,62.74324111938476,0.033761971220622675,53.8556580089847,0.8801212338332505,-0.23418433773144012]","[-0.8089745287945699,-0.8022988583337777,-0.7975249422930475,-0.804361662966102,0.6084148066518832,-1.156443104319328,-0.7950823003948211,-0.85880617108014,1.8877195821052992,-0.12989512954083454,0.1034790862974359,-0.3707144797150356]","[8.542265471590883e-06,0.45333080174704493,1.3867716798225884e-14,0.0016507729812064128,0.5450098830062632]",4,0.5450098830062632,0.6069513486920359
2020-05-04,70.97007751464844,71.09838306103778,69.31420678113763,70.00415476707384,133568000,0.014148953219491833,69.46083504813058,64.8339012145996,0.020756433716551965,59.45080600261586,1.5321743934572254,1.06561241202177,"[70.97007751464844,71.09838306103778,69.31420678113763,70.00415476707384,133568000.0,0.014148953219491833,69.46083504813058,64.8339012145996,0.020756433716551965,59.45080600261586,1.5321743934572254,1.06561241202177]","[-0.7493326025166791,-0.7585813164563426,-0.7623458126716717,-0.763084543468539,0.6748656603162848,0.6889069636799184,-0.7691415233202604,-0.8268950718663783,0.44144963278889576,0.3038517734946296,0.36777785744723124,0.19541881809994044]","[0.6428789609283602,0.34522942801503786,0.007085891896574705,0.004588791865280149,0.00021692729474713466]",0,0.6428789609283602,0.4417988120775653
