Date,Close,High,Low,Open,Volume,Return,MA_7,MA_30,Vol_14,RSI_14,MACD,MACD_Signal,anomaly,distance,cluster,is_anomaly,model_used
2024-09-18,216.54219508236315,221.67829484771397,216.53223168732617,219.6676483154297,59894900,0.008342934852990647,218.45473354007848,221.0010965228829,0.01397479363202186,43.827292672915895,-0.8535234904065021,0.2934812561492367,1,0,0,0,isolation_forest
2024-09-19,223.94773787040657,228.75536468744528,223.58940496515828,227.80975341796875,66781300,0.034199075082002706,219.31785930712053,221.60924025010283,0.016944840307119114,54.606206688885216,-0.44073209568227867,0.14663858578293362,1,0,0,0,isolation_forest
2024-09-20,228.90467282845125,232.01021467188832,226.5655530501552,227.1428680419922,318679900,0.022134338150417765,220.52794084989645,222.1768116802012,0.018086455366028913,60.12217902285778,0.28312756459445154,0.17393638154523722,-1,0,0,1,isolation_forest
2024-09-23,226.2868480598011,228.38707413181643,224.7639369712135,225.4208831787109,54146000,-0.01143630986778521,221.216164342201,222.6905938130044,0.018254575581216466,56.23575510802646,0.6381982278295482,0.2667887508020994,1,0,0,0,isolation_forest
2024-09-24,227.59079599939528,228.2875654709032,224.68432442569429,226.3167266845703,43556100,0.005762367326136442,221.93709698188073,223.10798484523332,0.016125392403452895,57.70243450828592,1.0131332186755913,0.4160576443767978,1,0,0,0,isolation_forest
2024-09-25,223.88801837861104,226.2370864319121,222.98224544035924,225.32135009765625,42308700,-0.01626945239382216,223.13011621321863,223.30440363784552,0.016875068964864882,52.33843705060616,0.9999617549320305,0.5328384664878444,1,0,0,0,isolation_forest
2024-09-26,226.24705185494724,227.4414899021518,224.3658077538716,226.46603393554688,36636700,0.010536666916882043,224.77247429628224,223.52769854609778,0.01687799099274604,55.19604061224782,1.1664316631605516,0.6595571058223858,1,0,0,0,isolation_forest
2024-09-27,227.40168136489092,228.4567685573237,226.24705134037436,226.7347717285156,34026000,0.005103401350325276,226.3238294795005,223.65576971306035,0.01631997409514519,56.56859882198893,1.3756713337834015,0.8027799514145889,1,0,0,0,isolation_forest
2024-09-30,228.97432934379907,231.92062377929688,228.58613663255096,231.92062377929688,54541900,0.006915727137411398,227.04191397569943,223.85882401154973,0.016028064512994537,58.43627834065496,1.6493817824887458,0.9721003176294203,1,0,0,0,isolation_forest
2024-10-01,228.45675818805825,228.5861456381701,222.70353511874544,225.1620941162109,63285000,-0.0022603894385195833,226.97792616992896,223.98490407648833,0.01592785581923031,57.559004823235895,1.8037431896205476,1.1384288920276457,1,0,0,0,isolation_forest
2024-10-02,224.8435547212975,226.3166943080492,221.9868549739656,225.72943115234372,32880600,-0.015815699633566882,226.77174140728562,223.98888486357006,0.016654410998284172,51.721459344469864,1.6158933808840175,1.23392178979892,1,0,0,0,isolation_forest
2024-10-03,224.09704443839323,225.759306386038,222.28548343692836,224.6245880126953,34044200,-0.003320132008362897,226.27263404142818,223.94309696981912,0.01666009325412233,50.580093973537984,1.3907521875865427,1.2652878693564447,1,0,0,0,isolation_forest
2024-10-04,226.8442696351952,226.9438124702923,223.091744724082,225.74937438964844,37245100,0.012259087145422898,226.69495564951166,223.94674726388584,0.014075775207225224,54.55463233549138,1.4176623545475309,1.295762766394662,1,0,0,0,isolation_forest
2024-10-07,223.4600360693569,224.64452599576788,220.30472246057155,220.66305541992188,39505400,-0.014918752725297968,226.29681053728444,223.90826036940908,0.01483337424062423,49.29518588773992,1.1526227723612408,1.267134767587978,1,0,0,0,isolation_forest
2024-10-08,223.26094483680063,224.933155033014,222.2158058701156,224.72413635253903,31855700,-0.0008909478225201939,225.70527674755724,223.8266404825239,0.014780098704068446,48.99592849600237,0.915953454121194,1.1968985048946215,1,0,0,0,isolation_forest
2024-10-09,224.1866374402548,228.6857031876272,223.7884964805669,228.47666931152344,33591100,0.004146236163834249,225.02132076133663,223.80109278387357,0.01163664412955086,50.500593133794936,0.7939349827942124,1.1163058004745396,1,0,0,0,isolation_forest
2024-10-10,226.72481576308653,228.43684913724616,226.11764095959848,227.97897338867188,28183500,0.011321719937514851,224.7739004149121,223.7964478370777,0.010352468896517399,54.46703270632465,0.8917645369058391,1.0713975477607995,1,0,0,0,isolation_forest
2024-10-11,228.23777327090536,228.34726430462075,226.2868462669136,226.49588012695312,31759200,0.006673100616386707,225.25878877914178,223.7699045770363,0.010025011385369733,56.694606597897916,1.0789408316408924,1.072906204536818,1,0,0,0,isolation_forest
2024-10-14,227.6405539391785,230.65651637799863,227.54102629778745,230.228515625,39882100,-0.002616654216206382,225.7650044221111,223.72046794191675,0.0099467894168124,55.5395576419943,1.1656518756215917,1.0914553387537729,1,0,0,0,isolation_forest
2024-10-15,232.527799450427,236.38983016358188,231.29353829774288,232.7666931152344,64751400,0.021469133801854667,226.5769372528585,223.88835257591603,0.010288322380088501,62.307129037020346,1.610169835471055,1.1951982380972292,1,0,0,0,isolation_forest
2024-10-16,230.52712470524972,231.0447048824563,228.7752681420796,230.70628356933597,34082200,-0.008604023905553815,227.58652134370035,224.21815072877854,0.010445600645239403,58.38892909669565,1.7804913931683757,1.3122568691114584,1,0,0,0,isolation_forest
2024-10-17,232.348638945834,232.76670668063704,229.4521309302649,231.07456970214844,32993800,0.007901518066098623,228.88476335927655,224.60966160689506,0.010548379371840543,60.80557968845342,2.0389496881269054,1.457595432914548,1,0,0,0,isolation_forest
2024-10-18,235.0859033854084,235.0859033854084,232.92595759952005,233.911376953125,46431500,0.011780849898640922,230.44180135144134,225.01544011824276,0.010814119789095737,64.17290754048659,2.436566886614571,1.6533897236545525,1,0,0,0,isolation_forest
2024-10-21,233.36391138062547,235.75280253487685,233.36391138062547,235.38450622558597,36254500,-0.0073249479444958965,231.39024358251837,225.46766788836413,0.011047540633881319,60.64317232903902,2.5829563051437106,1.8393030399523842,1,0,0,0,isolation_forest
2024-10-22,232.80651969699693,235.12572795126604,231.52250221800776,234.76739501953125,38846600,-0.002388508490155594,232.04292164338858,225.96435662822694,0.009949878365198289,59.50229702434131,2.623749176178876,1.9961922671976828,1,0,0,0,isolation_forest
2024-10-23,232.99563706556216,234.05072423456664,226.7049068825192,229.6910095214844,52287000,0.0008123370806425445,232.80793351858625,226.38307446277835,0.009823314469877109,59.778779195388125,2.6408954130728546,2.125132896372717,1,0,0,0,isolation_forest
2024-10-24,228.9145985013122,229.75071868986197,227.3518795258155,229.5018768310547,31109500,-0.017515514949756783,232.29176195442696,226.63125162569978,0.010799491309763144,51.59313889059884,2.2986804663336784,2.1598424103649094,1,0,0,0,isolation_forest
2024-10-25,228.6757355296476,232.1396101862481,228.50652487676712,230.33799743652344,38802300,-0.001043458884791293,232.0272777864838,226.83563389263344,0.009850534531383771,51.15164163608501,1.9853129579997244,2.1249365198918726,1,0,0,0,isolation_forest
2024-10-28,232.23917058038825,233.6426273223557,231.4727332926884,232.31878662109372,36087100,0.015582917192710433,232.01163944856302,227.39237678667158,0.010481680723641727,57.055647919092074,2.0014350799282283,2.1002362318991437,1,0,0,0,isolation_forest
2024-10-29,232.02018805231756,233.24448591818896,231.24380255804743,232.5875396728516,35417200,-0.0009429181456488411,231.57368011526432,227.9680315459654,0.010522223708580265,56.60289549224877,1.9737893033602631,2.074946846191368,1,0,0,0,isolation_forest
2024-10-30,231.5324398883544,232.38845656475567,228.48661770128336,229.03407287597656,47070900,-0.002102179849337915,231.31204133065418,228.46770637283177,0.01026574481916708,55.54563275682322,1.890727496065125,2.0381029761661194,1,0,0,0,isolation_forest
2024-10-31,228.27759840083365,228.7653339854192,224.32598787156823,224.86349487304688,64370100,-0.014057820533011411,230.66505257405942,228.61203505717933,0.010942568043107682,48.97192575797273,1.5444583546377544,1.9393740518604465,1,0,0,0,isolation_forest
2024-11-01,219.9463649274566,224.30607958110733,219.2496106921502,221.87738037109372,65276700,-0.03649606238956571,228.80087084004433,228.31342479381286,0.01468737747850948,36.92565170800433,0.590964381516244,1.669692117791606,1,0,0,0,isolation_forest
2024-11-04,219.96627293386248,221.75792231303785,218.69220372782075,220.9815368652344,44944500,9.051300489759662e-05,227.52253861612294,228.10273895628154,0.013039050879500375,36.96555297203281,-0.16122158986584623,1.3035093762601155,1,0,0,0,isolation_forest
2024-11-05,220.7725208689619,222.91255498009292,220.11557465497725,222.4148712158203,28111300,0.0036653252534848413,226.3935079503107,227.87546311860044,0.013109185432294796,38.65800855553209,-0.6843877254436848,0.9059299559193554,1,0,0,0,isolation_forest
2024-11-06,221.578756649688,225.02273483375984,220.16533664224423,221.6882476806641,54561100,0.003651884652821513,224.87059167449635,227.79848772763634,0.012884549879762522,40.38184477849675,-1.022161328069899,0.5203116991215047,1,0,0,0,isolation_forest
2024-11-07,223.5894200604507,226.8243646333076,223.52970043689453,226.42620849609372,42137700,0.00907426073313311,223.66619624708682,227.70990000115313,0.012659093126084644,44.565718285328984,-1.1147554018834853,0.19329827892050666,1,0,0,0,isolation_forest
2024-11-08,226.366414165256,227.8511489598711,225.60910803907555,226.15716552734372,38328800,0.012420060412762446,222.92819257235845,227.67539109449865,0.013284573007619692,49.805098164155204,-0.9530702558910491,-0.03597542804180451,1,0,0,0,isolation_forest
2024-11-11,224.2040938441064,224.9016146506588,220.7164746065314,223.4368133544922,42005600,-0.00955230186917666,222.34626334996886,227.51638324450886,0.013434114613220959,46.147629484791196,-0.9880254491124276,-0.22638543225592914,1,0,0,0,isolation_forest
2024-11-12,223.75568869738083,224.79200315214243,222.5698957238352,223.4368133544922,40398300,-0.0019999864366320175,222.89045245995803,227.35968092815295,0.0134001334272209,45.403022977635615,-1.039922658365299,-0.38909287747780313,1,0,0,0,isolation_forest
2024-11-13,223.2175952714209,225.8482560889112,221.97201694486657,224.32366943359372,48566200,-0.0024048256788129496,223.35492707960924,227.30548227982374,0.012714865161097346,44.475614276816486,-1.1116567262797048,-0.5336056472381835,1,0,0,0,isolation_forest
2024-11-14,224.2240421118748,228.06041440281584,224.204108600429,227.4127197265625,44923900,0.004508814993863464,223.8480015428825,227.30971553560644,0.01282379769013086,46.66981971137235,-1.0749038209766297,-0.6418652819858728,1,0,0,0,isolation_forest
2024-11-15,225.59912786989784,226.1172926822584,223.47667285882864,224.2040863037109,47923700,0.006132641910616021,224.4223402886268,227.26821081009658,0.012093196562619637,49.60034015706458,-0.9241657427233747,-0.6983253741333731,1,0,0,0,isolation_forest
2024-11-18,224.45320372664565,228.92732633570628,224.3734848929754,227.21340942382807,44633700,-0.005079470625937166,224.54573795522606,227.30131639867284,0.012115871016573916,47.26923918736258,-0.8869470575966716,-0.7360497108260329,1,0,0,0,isolation_forest
2024-11-19,226.1770839408332,229.34584301691132,225.8582238051146,227.4724884033203,36211800,0.007680354682248147,224.51869078030853,227.39852103547395,0.012406536753738234,51.00008783128974,-0.7101619503673646,-0.7308721587342992,1,0,0,0,isolation_forest
2024-11-20,227.25326410482543,229.11664435033197,225.0909420304879,228.18994140625,35169600,0.00475813086472443,224.95428653183984,227.50074192429292,0.011964171578179028,53.22503471826956,-0.4777129564035363,-0.6802403182681467,1,0,0,0,isolation_forest
2024-11-21,228.07036655131708,229.34583747298603,224.9115819089953,227.71163940429688,42108300,0.003595558680797417,225.57066908240213,227.54559361723395,0.005866002384931941,54.89952143997557,-0.22496881490084775,-0.5891860175946869,1,0,0,0,isolation_forest
2024-11-22,227.2532593649619,229.9038535446,227.2532593649619,229.05685424804688,38168300,-0.003582697738030438,226.14719252433656,227.51277648703586,0.006066098974477828,52.86156248602877,-0.0895684930920595,-0.4892625126941615,1,0,0,0,isolation_forest
2024-11-25,230.64124862727573,232.42491005721112,228.92733167542056,232.04624938964844,90152800,0.014908429792299671,227.06393631225097,227.61279964330575,0.0069358323508467296,59.56413194499697,0.2878020533882477,-0.33384959947767967,1,0,0,0,isolation_forest
2024-11-26,232.50462429580293,234.73670603206307,232.50462429580293,234.2285003662109,45986200,0.008079108483922903,228.050435801666,227.61202713815163,0.007060248144810229,62.70506762313462,0.7288282949474478,-0.12131402059265417,1,0,0,0,isolation_forest
2024-11-27,233.640604190904,234.85628986853752,232.9829351774668,234.09896850585935,33498400,0.004885837856092978,229.36292158227434,227.71580978767344,0.006891081536688409,64.51472102736037,1.156675418342985,0.13428386719447366,1,0,0,0,isolation_forest
2024-11-29,233.97938842310504,236.96877632211965,233.14236346053607,236.490478515625,28481400,0.0014500229246292573,230.4775365083132,227.77016810358248,0.006361436541141837,65.05924263955094,1.5057273151008985,0.40857255677575866,1,0,0,0,isolation_forest
2024-12-02,236.4306920263062,239.93822952974796,236.3210805290228,238.7424774169922,48137100,0.010476579239400596,231.78859763995325,227.8149943916124,0.005686911778447272,68.79093822355992,1.957587324324976,0.7183755102856022,1,0,0,0,isolation_forest
2024-12-03,238.96170621081689,241.9012679940841,238.0549215480856,241.79165649414065,38861000,0.010705099929365636,233.3445033055961,228.00158755261876,0.00570131390008759,72.10378489793482,2.4912042770475296,1.0729412636379876,1,0,0,0,isolation_forest
2024-12-04,242.01088645785893,243.2465056559754,240.3966217802532,242.150390625,44383900,0.012760120838574807,235.45273574743854,228.30839977798084,0.00568361718432998,75.48057527782505,3.1241298947332723,1.4831789898570444,1,0,0,0,isolation_forest
2024-12-05,243.12691898237583,243.6749612569442,241.2734979097132,242.1802673339844,40033900,0.00461149719688847,237.23640294102424,228.64610917520795,0.005681880992551894,76.59719469457103,3.67343740462249,1.9212306728101336,1,0,0,0,isolation_forest
2024-12-06,242.0507319698173,243.7646488451358,241.2236661935451,241.98097229003903,36870600,-0.004426441206358378,238.60013260874058,229.0839802908248,0.006303039295227526,73.13831521759593,3.976094325560979,2.3322034033603027,1,0,0,0,isolation_forest
2024-12-09,240.97455722335047,246.3654236467989,240.89483838917155,245.8771514892578,44649200,-0.004446071026965592,239.64784018480438,229.49394101394822,0.006226478437626644,69.74655561119462,4.082058379848064,2.682174398657855,1,0,0,0,isolation_forest
2024-12-10,246.0166626912396,247.33200068563025,244.4721425450312,246.8935546875,36914800,0.02092380841358188,241.3674507945379,229.9531907509766,0.007519713942399681,75.48319763924727,4.520778706088663,3.049895260144017,1,0,0,0,isolation_forest
2024-12-11,247.0828737526952,249.91282389632013,245.38887516358943,245.6180725097656,45205800,0.004333897752258231,242.88919104116488,230.45528027432252,0.00752617195227517,76.4980497686305,4.898040485611659,3.4195243052375455,1,0,0,0,isolation_forest
2024-12-12,246.01666340683192,247.8601253939288,244.81093690846672,247.0828857421875,32777500,-0.004315193237271697,243.89704206916704,230.93808772493847,0.008003964437759014,73.23342926261293,5.052744011942707,3.746168246578578,1,0,0,0,isolation_forest
2024-12-13,246.9433725816478,248.40815863747187,245.36895982515324,247.2522735595703,33155300,0.003766855309647932,244.60168294399404,231.56028019763227,0.00759626770291536,74.2615633515146,5.190294868319086,4.03499357092668,1,0,0,0,isolation_forest
2024-12-16,247.1127635400456,250.49077111704125,246.7739547032778,250.15196228027344,51694800,0.0006859506154262007,245.17108930937542,232.46582681805188,0.00725359955878548,74.45471535486075,5.252426642864293,4.278480185314203,1,0,0,0,isolation_forest
2024-12-17,249.1953766416157,252.93211150871377,248.8964348112852,252.58334350585935,51356400,0.008427784432238017,246.19175283391806,233.440130274977,0.007265707909219062,76.7635357578161,5.407383048198909,4.504260757891145,1,0,0,0,isolation_forest
2024-12-18,251.26802371656945,253.3805196542609,246.86366065893745,247.1725616455078,56774100,0.00831735766083086,247.662248047235,234.4566470365639,0.0073196570970394306,78.81562612991578,5.632504408235718,4.72990948796006,1,0,0,0,isolation_forest
2024-12-19,246.6245097734382,251.1085917693189,246.2159564313249,248.90640258789065,60882300,-0.01848032182705872,247.749083344692,235.29150547402224,0.009672205566607455,64.97176636027014,5.374270693049084,4.858781728977865,1,0,0,0,isolation_forest
2024-12-20,247.16260139536692,254.09798847685343,244.8209231734688,253.5897979736328,147495300,0.0021818254090926192,247.7604730079308,236.07727818518612,0.009484661949128097,65.72311307674877,5.153630268449376,4.917751436872168,1,0,0,0,isolation_forest
2024-12-23,253.8688035675433,254.74568039470608,252.55346551957817,254.36703491210935,40858800,0.027132754447138252,248.88220731660385,236.99402449859568,0.011320712067067562,73.38524633792402,5.457000704296149,5.025601290356964,1,0,0,0,isolation_forest
2024-12-24,254.5862615131284,257.2966260773909,254.386956808638,257.28668212890625,23234700,0.002826097320753451,249.97404859252964,238.00676342089642,0.01106421242059093,74.05348538298969,5.689729164458726,5.158426865177317,1,0,0,0,isolation_forest
2024-12-26,257.27667867815336,259.1799258751944,256.7186620602343,258.1037292480469,27237100,0.010567801848515135,251.4260364694022,239.12412975358887,0.011216202294762714,76.44213867202336,6.02184623143188,5.3311107384282295,1,0,0,0,isolation_forest
2024-12-27,256.917949151404,257.78489719249416,252.16483330495137,254.68588256835935,42355300,-0.0013943336356503355,252.52926111365767,240.2474748829216,0.011067035956263635,75.44481603646179,6.18481028198147,5.501850647138878,1,0,0,0,isolation_forest
2024-12-30,251.33776924994547,252.60328106925755,249.86300878941356,251.3078765869141,35557500,-0.02171969657974382,252.53922476128284,241.151265787524,0.012926593786909349,61.913143966555324,5.79686394446685,5.560853306604473,1,0,0,0,isolation_forest
2024-12-31,251.5470385357527,252.38406352835983,248.54767617168997,249.5341796875,39480700,0.0008326217202920816,253.24244315589914,242.01619614305247,0.011866117551858632,62.187051876724354,5.443550102325048,5.537392665748588,1,0,0,0,isolation_forest
2025-01-02,248.0494437119358,248.21885574509324,240.9646087657824,242.9874267578125,55740700,-0.013904337113950116,253.36913491540898,242.80273747589547,0.012531810186527405,55.05993569146072,4.825692090743331,5.395052550747537,1,0,0,0,isolation_forest
2025-01-03,242.4991607666016,243.3162522656288,241.0343593963996,242.4991607666016,40244100,-0.022375712125280334,251.74490022956022,243.34680670342107,0.013903684130406381,46.04215234969644,3.8438640451099957,5.084814849620029,1,0,0,0,isolation_forest
2025-01-06,243.4457849039297,246.45510633108967,242.33971076643533,244.1333465576172,45045600,0.003903618199484038,250.1534035711032,243.88655739672458,0.013907291817255855,47.61792630582429,3.106335005553234,4.689118880806671,1,0,0,0,isolation_forest
2025-01-07,242.12049100282684,244.681407317594,240.496267218822,241.3532257080078,40856000,-0.0054438975052529814,247.98823390319941,244.35489487844154,0.013948986028465326,45.60968594422361,2.3873775835270408,4.228770621350745,1,0,0,0,isolation_forest
2025-01-08,241.06422159829904,242.84789810210984,239.20084146962276,241.84146118164065,37628900,-0.004362577492524,245.72341568132728,244.81526028621948,0.013674323666454944,44.016353293047075,1.7126244646720465,3.725541390015006,1,0,0,0,isolation_forest
2025-01-10,239.16098682233465,239.3104653375161,232.1757893628752,236.01217651367188,61710900,-0.007895135841169632,243.98387533452575,245.09925155938808,0.013391405288326745,41.22200321125819,1.0126296519347022,3.182959042398945,1,0,0,0,isolation_forest
2025-01-13,232.7039288898965,233.8398957390806,228.90740850459227,233.5708465576172,49630700,-0.026998792814126094,241.29200252797486,245.1058950458579,0.014290781771351839,33.46078516421858,-0.06243221193648196,2.5338807915318595,1,0,0,0,isolation_forest
2025-01-14,233.91960476413303,235.28475371553364,231.6476711610837,232.45480346679688,39435300,0.005224131281478028,239.27345410686016,245.11519506496552,0.014415362214404233,35.907459014386944,-0.8070286770025916,1.8656988978249693,1,0,0,0,isolation_forest
2025-01-15,233.8099793161749,238.11470496290485,233.60071548412043,237.02854919433597,39832000,-0.0004686458326940146,238.03214247108494,245.10954809473452,0.011434340056269008,35.77969360464948,-1.3899501178231048,1.2145690946953547,1,0,0,0,isolation_forest
2025-01-16,236.51041752509497,237.1680713225123,227.22337827123215,227.4525604248047,71759100,0.011549713219333402,237.04137570268,245.1122056113608,0.012155568324605641,41.31874690871318,-1.615395490770652,0.6485761776021532,1,0,0,0,isolation_forest
2025-01-17,231.2989028272768,231.4682996512766,227.67177943063624,229.16647338867188,68488300,-0.022035032335373517,235.4954345347443,244.85677883190948,0.01202941281373984,35.03793141745926,-2.1893507817575255,0.08099078573021751,1,0,0,0,isolation_forest
2025-01-21,223.20762199269612,223.62613445935492,218.6039696546368,221.85243225097656,98070400,-0.034981924841307466,232.94449173394383,244.23000334973736,0.013917786113836147,27.93737369818112,-3.259539286779244,-0.5871152287716749,1,0,0,0,isolation_forest
2025-01-22,219.0125058897086,223.32719072748344,219.0125058897086,223.0382232666016,64126500,-0.01879468122788741,230.06613731499723,243.4261895799818,0.013747706485822464,25.09751859589906,-4.395513453780694,-1.3487948737734787,1,0,0,0,isolation_forest
2025-01-23,223.94503224654224,226.2269251350915,221.51366083038823,222.8688507080078,60234800,0.022521665312197348,228.81486636594667,242.82266625587263,0.01605408716035503,33.63900766438903,-4.84195249685456,-2.047426398389695,1,0,0,0,isolation_forest
2025-01-24,223.9848686181573,224.831867935065,220.6267944226493,221.991943359375,54697900,0.00017788459612355645,227.395618345093,242.2563433023662,0.016106705236293158,33.70476054311517,-5.133369899853648,-2.6646150986824857,1,0,0,0,isolation_forest
2025-01-27,223.2275524150376,231.32878288695173,223.18768539696657,229.04689025878903,94863400,-0.003381104303124771,225.88384307350194,241.49670629315946,0.015513818398364625,33.03463893607601,-5.36360112467608,-3.2044123038812047,1,0,0,0,isolation_forest
2025-01-28,230.03341371427896,239.3403714135585,229.9935466927377,237.4171905517578,75707600,0.03048844654528815,224.95855681481393,240.92839095854558,0.01818751200497999,43.84084966603832,-4.939940343903203,-3.551517911885605,1,0,0,0,isolation_forest
2025-01-29,233.2918357915463,239.01153699982427,233.1822242894862,238.5133056640625,45486100,0.014164994661665098,225.24326152399527,240.50423003803607,0.018802920858117585,48.154484187336784,-4.291785659425557,-3.6995714613935955,1,0,0,0,isolation_forest
2025-01-30,237.825723654139,239.93821947161277,236.37089679279623,236.74954223632807,55658300,0.019434404325421317,227.3315617613443,240.20030840711908,0.0196755151953933,53.505900924002376,-3.3733852576544905,-3.634334220645775,1,0,0,0,isolation_forest
2025-01-31,246.31561143302469,246.31561143302469,232.61424963136,235.16519165039065,100959800,0.03569793733175897,231.2320054103894,240.1737366702184,0.021798682099240112,61.51624044313716,-1.9381416413397687,-3.2950957047845737,1,0,0,0,isolation_forest
2025-02-03,229.1764524471141,231.00994009075865,224.90161912474943,227.2034454345703,73063300,-0.06958210600699533,231.97935115332828,239.50643919706832,0.028228319088154014,44.753294634419326,-2.158802298187595,-3.067837023465178,1,0,0,0,isolation_forest
2025-02-04,226.44613087125,232.3053359547129,225.84824721606736,231.97650146484372,45067300,-0.0119136217822996,232.33096004662724,238.67904276889107,0.028322475381445913,42.75457391308435,-2.524886274155108,-2.9592468736031643,1,0,0,0,isolation_forest
2025-02-05,227.72160926815613,231.84696405052935,227.46253445166025,231.64767456054688,39620300,0.0056325908153020965,232.9729681685013,238.04894608538163,0.028393662898746803,44.01251995400594,-2.681183006864728,-2.9036341002554775,1,0,0,0,isolation_forest
2025-02-06,230.47183871784503,232.9729696905443,229.61488023403817,232.39501953125,29925300,0.012077156219506335,233.0356003118679,237.49258732946424,0.02841265571353742,46.7307029450961,-2.5536913968259682,-2.8336455595695758,1,0,0,0,isolation_forest
2025-02-07,231.77720359418532,233.1722451327125,226.4560818290891,226.8247833251953,39707200,0.0056638801668882355,232.8192242836735,236.75620066368566,0.027828394346973317,48.02063378992903,-2.3205712404570704,-2.7310306957470747,1,0,0,0,isolation_forest
2025-02-10,229.0094413336025,230.02693972945136,226.64521806905947,227.0941162109375,33115600,-0.011941477495038044,231.55975538073966,235.90363999103477,0.026201412298765058,45.504545993383694,-2.33227213884183,-2.651278984366026,1,0,0,0,isolation_forest
2025-02-11,227.64279618723117,234.6556296697615,227.57297502290857,232.052001953125,53718400,-0.005967636698351209,228.89221034562632,234.915843908004,0.025630328483820606,44.27107308285941,-2.423881035134798,-2.6057993945197806,1,0,0,0,isolation_forest
2025-02-12,230.63545743654387,236.38140252594317,230.11672290007743,236.29161071777344,45243300,0.013146303328884112,229.10063962983057,234.03976085084204,0.02520208994985692,47.61942844420815,-2.2293009991213353,-2.5304997154400914,1,0,0,0,isolation_forest
2025-02-13,236.33153226758247,241.7482663414184,234.99480784534867,240.94024658203125,53614100,0.024697307579454986,230.51283982930664,233.53955295142993,0.02587817087377863,53.363026400418875,-1.5970593775564623,-2.3438116478633657,1,0,0,0,isolation_forest
2025-02-14,240.66092045804317,244.9504238462646,240.40156080072012,244.00274658203125,40896200,0.018319130540561224,232.3613128564334,233.17668234883962,0.026041216629105763,57.204090747290905,-0.7381489707944411,-2.022679112449581,1,0,0,0,isolation_forest
2025-02-18,243.55383619329416,244.5813199542748,241.2494791133952,243.87306213378903,48822500,0.012020712501826125,234.23016963864035,233.0268287648849,0.025141625174198212,59.598574269414975,0.1739723919683911,-1.5833488115659866,1,0,0,0,isolation_forest
2025-02-19,244.0626007630516,245.40929524371265,242.56626341463,244.27207946777344,32204200,0.002088920370581393,235.98522637704986,233.07894343143323,0.024987115195647332,60.02221149975871,0.9272000077664302,-1.0812390476995033,1,0,0,0,isolation_forest
2025-02-20,244.34191013103748,246.1774135823035,243.69348816231408,245.229736328125,32316900,0.0011444169123522308,238.1755790623977,233.10881427233682,0.02456600516160574,60.268523437034865,1.5290503115186027,-0.5591811758558821,1,0,0,0,isolation_forest
2025-02-21,245.34944139409683,248.08275639920348,244.6212281548445,244.95042419433597,53197400,0.004123448419139475,240.70509980623567,233.21644595204583,0.022629130316885324,61.1972480047303,2.0635332393004546,-0.03463829282461478,1,0,0,0,isolation_forest
2025-02-24,244.3319283268952,248.25234005966587,243.82317911276243,246.49664306640625,51326400,-0.004147199445085459,242.66173850485728,233.32536950966568,0.010853179997406232,59.68003197061704,2.3776024880216937,0.44780986334464695,1,0,0,0,isolation_forest
2025-02-25,247.3944454522674,249.38956194785015,244.3119941197594,246.4367828369141,48013300,0.012534248578740081,244.24215467409797,233.59981813066346,0.009910949093680973,62.679128995111085,2.8408763141091242,0.9264231534975425,1,0,0,0,isolation_forest
2025-02-26,243.7333937698084,244.3818005030484,238.5460942392985,239.7730865478516,44433600,-0.014798439293033261,244.68107943292156,233.96746695999386,0.011419655394089429,57.20153271437391,2.8794157722537363,1.3170216772487815,1,0,0,0,isolation_forest
2025-02-27,238.82541422357912,241.86796980219768,236.4811463462344,236.72056579589844,41153600,-0.020136672576202552,244.00559058010518,234.1309939419754,0.01300346379831431,50.793080010044704,2.485276913582311,1.5506727245154877,1,0,0,0,isolation_forest
2025-02-28,236.37142201455796,241.4988707612677,229.63790389196947,241.24948120117188,56833400,-0.01027525574277377,242.90685075889178,234.2163753652548,0.013408375405803327,47.90329192759711,1.9523963561989035,1.6310174508521709,1,0,0,0,isolation_forest
2025-03-03,241.19958958341564,243.43412542285543,235.5334663348245,237.4487762451172,47184000,0.0204261899670779,242.45794782351723,234.3726811005322,0.013702278490358244,53.5077756289752,1.8978007813350644,1.6843741169487498,1,0,0,0,isolation_forest
2025-03-04,237.1295800554318,239.4838181516717,234.10696453181083,235.3539123535156,53798100,-0.016874031730374384,241.28368191799365,234.56703700813736,0.014582011904556777,48.747067080716434,1.5087259864733937,1.6492444908536787,1,0,0,0,isolation_forest
2025-03-05,234.8451569942085,235.97240266650644,228.67026910680244,235.1643829345703,47227600,-0.009633648660320127,239.928428870467,234.95495484152107,0.014635906936299061,46.25924656127239,1.0044686695300413,1.5202893265889514,1,0,0,0,isolation_forest
2025-03-06,233.86756011302523,237.27920752401755,232.59068676229825,234.75538635253903,45170400,-0.004162729577631419,237.99601667914663,235.45012331563163,0.01304712275906783,45.196228352432,0.5199634002689209,1.3202241413249456,1,0,0,0,isolation_forest
2025-03-07,234.53591456798168,240.78062356819368,234.1867631010968,238.4862518310547,46273600,0.0028578331027759862,236.6820910788857,235.80315272634627,0.011922054039997179,46.10802495983986,0.18775577089823514,1.0937304672396035,1,0,0,0,isolation_forest
